1,ABSIE (L') (= LA CHAPELLE SEGUIN),79
2,AIGUILLON SUR MER (L'),85
3,AIGUILLON SUR VIE (L'),85
4,AIRIÈRE (L'),85
5,AIZENAY,85
6,ANGLES,85
7,ANTIGNY,85
8,APREMONT,85
9,ARÇAIS,79
10,ARDELAY,85
11,ARDIN,79
12,ARGENTON CHÂTEAU (=ARGENTON LES VALLÉES),79
13,AUBIERS (LES),79
14,AUBIGNY,85
15,AUZAY,85
16,AVRILLÉ,85
17,BARBÂTRE,85
18,BARRE DE MONTS (LA),85
19,BAZOGES EN PAILLERS,85
20,BAZOGES EN PAREDS,85
21,BEAUFOU,85
22,BEAULIEU SOUS BRESSUIRE,79
23,BEAULIEU SOUS LA ROCHE,85
24,BEAULIEU SUR MAREUIL,85
25,BEAUREPAIRE,85
26,BEAUVOIR SUR MER,85
27,BÉCELEUF,79
28,BELLENOUE,85
29,BELLEVILLE (SUR VIE),85
30,BENET,85
31,BERNARDIÈRE (LA),85
32,BERNARD (LE),85
33,BESSAY,85
34,BEUGNON (LE),79
35,BOIS DE CÉNÉ,85
36,BOISMÉ,79
37,BOISSIÈRE DE MONTAIGU (LA),85
38,BOISSIÈRE DES LANDES (LA),85
39,BOUFFÉRÉ,85
40,BOUILDROUX,85
41,BOUILLÉ (COURDAULT),85
42,BOUIN,85
43,BOULOGNE,85
44,BOUPÈRE (LE),85
45,BOURG SOUS LA ROCHE (LE),85
46,BOURNEAU,85
47,BOURNEZEAU,85
48,BRÉTIGNOLLES,79
49,BRÉTIGNOLLES (SUR MER),85
50,BRETONNIÈRE (LA CLAYE) (LA),85
51,BREUIL BARRET,85
52,BROUZILS (LES),85
53,BRUFFIÈRE (LA),85
54,BUSSEAU (LE),79
55,CAILLÈRE (SAINT HILAIRE) (LA),85
56,CERIZAY,79
57,CEZAIS,85
58,CHAILLÉ LES MARAIS,85
59,CHAILLÉ SOUS LES ORMEAUX,85
60,CHAIX,85
61,CHAIZE GIRAUD (LA),85
62,CHAIZE LE VICOMTE (LA) (- SAINT JEAN),85
63,CHAIZE LE VICOMTE (LA) - SAINT NICOLAS,85
64,CHALLANS,85
65,CHAMBRETAUD,85
66,CHAMBROUTET,79
67,CHAMPAGNÉ LES MARAIS,85
68,CHAMP SAINT PÈRE (LE),85
69,CHANTONNAY,85
70,CHAPELLE ACHARD (LA),85
71,CHAPELLE AUX LYS (LA),85
72,CHAPELLE HERMIER (LA),85
73,CHAPELLE LARGEAU (LA),79
74,CHAPELLE PALLUAU (LA),85
75,CHAPELLE SAINT ÉTIENNE (LA),79
76,CHAPELLE THÉMER (LA),85
77,CHARZAIS,85
78,CHASNAIS,85
79,CHASSENON,85
80,CHÂTAIGNERAIE (LA),85
81,CHÂTEAU D'OLONNE,85
82,CHÂTEAU GUIBERT,85
83,CHÂTEAUNEUF,85
84,CHÂTELLIERS (CHÂTEAUMUR) (LES),85
85,CHAUCHÉ,85
86,CHAUME (LA),85
87,CHAVAGNES EN PAILLERS,85
88,CHAVAGNES LES REDOUX (... EN PAREDS),85
89,CHEFFOIS,85
90,CIRIÈRES,79
91,CLAYE (LA),85
92,CLAZAY,79
93,CLISSON (- LA TRINITÉ),44
94,CLISSON - NOTRE DAME,44
95,CLISSON - SAINT GILLES,44
96,CLISSON - SAINT JACQUES,44
97,CLOUZEAUX (LES),85
98,COËX,85
99,COMBRAND,79
100,COMMEQUIERS,85
101,COPECHAGNIÈRE (LA),85
102,CORPE,85
103,COULON,79
104,COULONGES SUR L'AUTIZE,79
105,COURLAY,79
106,COUTURE (LA),85
107,CROIX DE VIE (= SAINT GILLES CROIX DE VIE),85
108,CUGAND,85
109,CURZON,85
110,DENANT,85
111,DÉSERT - Pasteur Jacques METAYER,85
112,DISSAIS,85
113,DOIX,85
114,DOMPIERRE SUR YON,85
115,ÉPESSES (LES),85
116,ESSARTS (LES),85
117,FALLERON,85
118,FAYMOREAU,85
119,FENOUILLER (LE),85
120,FERRIÈRE (LA),85
121,FLOCELLIÈRE (LA),85
122,FONTAINES,85
123,FONTENAY LE COMTE (- NOTRE DAME),85
124,FONTENAY LE COMTE - SAINT JEAN BAPTISTE,85
125,FONTENAY LE COMTE - SAINT NICOLAS,85
126,FOUSSAIS (PAYRÉ),85
127,FRESNAY (EN RETZ),44
128,FROIDFOND,85
129,GARNACHE (LA),85
130,GAUBRETIÈRE (LA),85
131,GÉNÉTOUZE (LA),85
132,GÉTIGNÉ,44
133,GIVRAND,85
134,GIVRE (LE),85
135,GRAND'LANDES,85
136,GRÈVE (LA),85
137,GROLLE (LA),85
138,GROSBREUIL,85
139,GRUES,85
140,GUÉ DE VELLUIRE (LE),85
141,GUYONNIÈRE (LA),85
142,HERBERGEMENT (L'),85
143,HERBIERS (LES),85
144,HERMENAULT (L'),85
145,ÎLE D'ELLE (L'),85
146,ÎLE D'OLONNE (L'),85
147,ÎLE D'YEU (L'),85
148,JARD (SUR MER),85
149,JAUDONNIÈRE (LA),85
150,JONCHÈRE (LA),85
151,LAIROUX,85
152,LANDERONDE,85
153,LANDES GÉNUSSON (LES),85
154,LANDEVIEILLE,85
155,LANGON (LE),85
156,LESSON,85
157,LIMOUZINIÈRE (LA),85
158,LOGE FOUGEREUSE,85
159,LONGÈVES,85
160,LONGEVILLE (SUR MER),85
161,LOUBLANDE (SAINT HILAIRE DES ÉCHAUBROGNES),79
162,LUÇON,85
163,LUCS SUR BOULOGNE (LES) (- SAINT PIERRE),85
164,MAGNILS (REIGNIERS) (LES),85
165,MAILLÉ,85
166,MAILLEZAIS,85
167,MALLIÈVRE,85
168,MAREUIL SUR LAY (DISSAIS),85
169,MARILLET,85
170,MARSAIS (SAINTE RADÉGONDE),85
171,MAULÉON (= CHÂTILLON SUR SÈVRE),79
172,MAZIÈRES EN MAUGES,49
173,MEILLERAIE (TILLAY) (LA),85
174,MENOMBLET,85
175,MERLATIÈRE (LA),85
176,MERVENT,85
177,MESNARD LA BAROTIÈRE,85
178,MONCOUTANT,79
179,MONTAIGU - SAINT JACQUES,85
180,MONTAIGU (- SAINT JEAN BAPTISTE),85
181,MONTIGNY,79
182,MONTOURNAIS,85
183,MONTRAVERS,79
184,MONTREUIL,85
185,MORMAISON,85
186,MORTAGNE SUR SÈVRE,85
187,MOTHE ACHARD (LA),85
188,MOUCHAMPS,85
189,MOUILLERON EN PAREDS,85
190,MOUILLERON LE CAPTIF,85
191,MOULINS,79
192,MOUTIERS LES MAUXFAITS,85
193,MOUTIERS SUR LE LAY,85
194,MOUZEUIL (SAINT MARTIN),85
195,NALLIERS,85
196,NESMY,85
197,NIEUL LE DOLENT,85
198,NIEUL SUR L'AUTISE,85
199,NOIRLIEU,79
200,NOIRMOUTIER (EN L'ÎLE),85
201,NOIRTERRE,79
202,NOTRE DAME DE MONTS,85
203,NUEIL SUR ARGENT (= NUEIL LES AUBIERS),79
204,OIE (L'),85
205,OLONNE SUR MER,85
206,ORBRIE (L'),85
207,OULMES,85
208,PALLUAU,85
209,PAULX,44
210,PAYRÉ SUR VENDÉE,85
211,PÉAULT,85
212,PETIT BOURG DES HERBIERS (LE),85
213,PETOSSE,85
214,PINEAUX (SAINT OUEN) (LES),85
215,PIN (LE) (79),79
216,PISSOTTE,85
217,POIRE SUR VELLUIRE (LE),85
218,POIRÉ SUR VELLUIRE (LE),85
219,POIRÉ SUR VIE (LE),85
220,POIROUX,85
221,POMMERAIE SUR SÈVRE (LA),85
222,POMPAIRE,79
223,POUILLÉ,85
224,POUZAUGES,85
225,PUYBELLIARD,85
226,PUY DE SERRE,85
227,PUYRAVAULT,85
228,PUY SAINT BONNET (LE),49
229,RABATELIÈRE (LA),85
230,RÉAUMUR,85
231,REDOUX (LES),85
232,RÉORTHE (LA),85
233,ROCHESERVIÈRE (- NOTRE DAME),85
234,ROCHE SUR YON (LA),85
235,RONDE (LA) (79),79
236,RORTHAIS,79
237,ROSNAY,85
238,SABLES D'OLONNE (LES),85
239,SAINT AMAND SUR SÈVRE,79
240,SAINT ANDRÉ D'ORNAY,85
241,SAINT ANDRÉ GOULE D'OIE,85
242,SAINT ANDRÉ SUR MAREUIL,85
243,SAINT ANDRÉ SUR SÈVRE,79
244,SAINT ANDRÉ TREIZE VOIES,85
245,SAINT AUBIN DE BAUBIGNÉ,79
246,SAINT AUBIN DES ORMEAUX,85
247,SAINT AUBIN LA PLAINE,85
248,SAINT AVAUGOURD DES LANDES,85
249,SAINT BENOIST SUR MER,85
250,SAINT CHRISTOPHE DU LIGNERON,85
251,SAINT CHRISTOPHE LA CHARTREUSE,85
252,SAINT CYR DES GÂTS,85
253,SAINT CYR EN TALMONDAIS,85
254,SAINT DENIS DU PAYRÉ,85
255,SAINT DENIS LA CHEVASSE,85
256,SAINTE CÉCILE,85
257,SAINTE CHRISTINE,85
258,SAINTE FLAIVE DES LOUPS,85
259,SAINTE FLORENCE,85
260,SAINTE FOY,85
261,SAINTE GEMME LA PLAINE,85
262,SAINTE GEMME LES BRUYÈRES,85
263,SAINTE HERMINE,85
264,SAINTE PEXINE,85
265,SAINTE PEZENNE,79
266,SAINTE RADÉGONDE DES NOYERS,85
267,SAINTE RADÉGONDE LA VINEUSE,85
268,SAINT ÉTIENNE DE BRILLOUET,85
269,SAINT ÉTIENNE DE MER MORTE,44
270,SAINT ÉTIENNE DES LOGES,85
271,SAINT ÉTIENNE DU BOIS,85
272,SAINT FLORENT DES BOIS,85
273,SAINT FULGENT,85
274,SAINT GEORGES DE MONTAIGU,85
275,SAINT GEORGES DE POINTINDOUX,85
276,SAINT GERMAIN DE PRINÇAY,85
277,SAINT GERMAIN L'AIGUILLER,85
278,SAINT GERVAIS,85
279,SAINT GILLES SUR VIE,85
280,SAINT HERMAND,85
281,SAINT HILAIRE DE LOULAY,85
282,SAINT HILAIRE DE MORTAGNE,85
283,SAINT HILAIRE DE RIEZ,85
284,SAINT HILAIRE DES LOGES (... SUR L'AUTISE),85
285,SAINT HILAIRE DE TALMONT,85
286,SAINT HILAIRE DE VOUST,85
287,SAINT HILAIRE DU BOIS,85
288,SAINT HILAIRE LA FORÊT,85
289,SAINT HILAIRE LE VOUHIS,85
290,SAINT JEAN DE BEUGNÉ,85
291,SAINT JEAN DE MONTS,85
292,SAINT JOUIN DE MILLY,79
293,SAINT JOUIN SOUS CHÂTILLON,79
294,SAINT JUIRE CHAMPGILLON (= CHAMPGILLON),85
295,SAINT JUIRE LA PLAINE,85
296,SAINT JULIEN DES LANDES,85
297,SAINT LAURENT DE LA SALLE,85
298,SAINT LAURENT SUR SÈVRE,85
299,SAINT LAURS,79
300,SAINT LUMINE DE CLISSON,44
301,SAINT MAIXENT DE BEUGNÉ,79
302,SAINT MARSAULT,79
303,SAINT MARS DES PRÉS,85
304,SAINT MARS LA RÉORTHE,85
305,SAINT MARTIN DE BREM (= BREM SUR MER),85
306,SAINT MARTIN DE FRAIGNEAU,85
307,SAINT MARTIN DES NOYERS,85
308,SAINT MARTIN DES TILLEULS,85
309,SAINT MARTIN LARS EN SAINTE HERMINE,85
310,SAINT MARTIN SOUS MOUZEUIL,85
311,SAINT MAURICE DES NOUES,85
312,SAINT MAURICE LE GIRARD,85
313,SAINT MÉDARD DES PRÉS,85
314,SAINT MESMIN,85
315,SAINT MICHEL EN L'HERM,85
316,SAINT MICHEL LE CLOUCQ,85
317,SAINT NICOLAS DE BREM,85
318,SAINT OUEN DES GÂTS,85
319,SAINT PAUL EN GÂTINE,79
320,SAINT PAUL EN PAREDS,85
321,SAINT PAUL MONT PENIT,85
322,SAINT PHILBERT DE BOUAINE,85
323,SAINT PHILBERT DU PONT CHARRAULT,85
324,SAINT PIERRE DES ÉCHAUBROGNES,79
325,SAINT PIERRE DU CHEMIN,85
326,SAINT PIERRE LE VIEUX,85
327,SAINT POMPAIN,79
328,SAINT PORCHAIRE (79),79
329,SAINT PROUANT,85
330,SAINT RÉVÉREND,85
331,SAINT SIGISMOND,85
332,SAINT SORNIN,85
333,SAINT SULPICE EN PAREDS,85
334,SAINT SULPICE LE VERDON,85
335,SAINT URBAIN,85
336,SAINT VALÉRIEN,85
337,SAINT VINCENT FORT DU LAY,85
338,SAINT VINCENT PUYMAUFRAIS (ou PUYMAUFRAIS),85
339,SAINT VINCENT STERLANGES,85
340,SAINT VINCENT SUR GRAON,85
341,SAINT VINCENT SUR JARD,85
342,SALIGNY,85
343,SALLERTAINE,85
344,SÉRIGNÉ,85
345,SIGOURNAIS,85
346,SIMON (LA VINEUSE),85
347,SOULLANS,85
348,ST JOUIN DE MILLY,79
349,TABLIER (LE),85
350,TALMONT (SAINT HILAIRE),85
351,TARDIÈRE (LA),85
352,TEMPLE (LE),79
353,TERVES,79
354,THIRÉ,85
355,THORIGNY,85
356,THOUARSAIS (BOUILDROUX),85
357,TIFFAUGES (- NOTRE DAME),85
358,TIFFAUGES - SAINT NICOLAS,85
359,TILLAY,85
360,TRANCHE SUR MER (LA),85
361,TREIZE SEPTIERS,85
362,TREIZE VENTS,85
363,TRIAIZE,85
364,VAIRÉ,85
365,VELLUIRE,85
366,VENANSAULT,85
367,VENDRENNES,85
368,VERRIE (LA),85
369,VIEUX POUZAUGES (LE),85
370,VILLIERS EN PLAINE,79
371,VINEUSE (LA),85
372,VIX,85
373,VOUILLÉ LES MARAIS,85
374,VOUVANT,85
375,XANTON (CHASSENON),85
